MOVIE_ID,MOVIE_NAME,TITULO_LIMPIO,FORMATO,IDIOMA,CATEGORIA,DESCRIPCION,FAMILIA,NOMBRE_ORIGINAL,DESCRIPCION2,ACTOR_PRINCIPAL,DIRECTOR,DURACION,CATEGORIA_CINEPOLIS,NOMBRE_ORIGINAL_CLEAN,TITULO_LIMPIO_CLEAN,NOMBRE_UNICO
1491,Flow Esp,FLOW ESP,2D,ESP,,,FLOW,Flow Esp,,,,85 minutos,,FLOW,FLOW,FLOW
1998,Better Man: La Historia De Robbie Williams Sub,BETTER MAN: LA HISTORIA DE ROBBIE WILLIAMS SUB,2D,SUB,,,BETTER MAN,Better Man: La Historia De Robbie Williams Sub,,,,135 minutos,,BETTER MAN: LA HISTORIA DE ROBBIE WILLIAMS,BETTER MAN: LA HISTORIA DE ROBBIE WILLIAMS,BETTER MAN LA HISTORIA DE ROBBIE WILLIAMS
64,Superman Esp,SUPERMAN ESP,2D,ESP,,,SUPERMAN,Superman Esp,,,,129 minutos,,SUPERMAN,SUPERMAN,SUPERMAN
290,Lilo y Stitch 4DX/3D Esp,LILO Y STITCH 4DX/3D ESP,2D,ESP,,,LILO Y STITCH,Lilo y Stitch 4DX/3D Esp,,,,108 minutos,,LILO Y STITCH,LILO Y STITCH,LILO Y STITCH
1999,Exterminio: La Evolución Esp,EXTERMINIO: LA EVOLUCIÓN ESP,2D,ESP,,,EXTERMINIO,Exterminio: La Evolución Esp,,,,115 minutos,,EXTERMINIO: LA EVOLUCIÓN,EXTERMINIO: LA EVOLUCIÓN,EXTERMINIO LA EVOLUCIÓN
159,Amores Materialistas Sub,AMORES MATERIALISTAS SUB,2D,SUB,,,AMORES MATERIALISTAS,Amores Materialistas Sub,,,,117 minutos,,AMORES MATERIALISTAS,AMORES MATERIALISTAS,AMORES MATERIALISTAS
290,Lilo y Stitch Esp,LILO Y STITCH ESP,2D,ESP,,,LILO Y STITCH,Lilo y Stitch Esp,,,,108 minutos,,LILO Y STITCH,LILO Y STITCH,LILO Y STITCH
344,Memorias De Un Caracol Esp,MEMORIAS DE UN CARACOL ESP,2D,ESP,,,MEMORIAS DE UN CARACOL,Memorias De Un Caracol Esp,,,,95 minutos,,MEMORIAS DE UN CARACOL,MEMORIAS DE UN CARACOL,MEMORIAS DE UN CARACOL
2000,Demon Slayer: Kimetsu no Yaiba Sub,DEMON SLAYER: KIMETSU NO YAIBA SUB,2D,SUB,,,DEMON SLAYER,Demon Slayer: Kimetsu no Yaiba Sub,,,,155 minutos,,DEMON SLAYER: KIMETSU NO YAIBA,DEMON SLAYER: KIMETSU NO YAIBA,DEMON SLAYER KIMETSU NO YAIBA
2001,Jurassic World: Renace Sub,JURASSIC WORLD: RENACE SUB,2D,SUB,,,JURASSIC WORLD,Jurassic World: Renace Sub,,,,134 minutos,,JURASSIC WORLD: RENACE,JURASSIC WORLD: RENACE,JURASSIC WORLD RENACE
2002,"Josee, El Tigre Y El Pez Sub","JOSEE, EL TIGRE Y EL PEZ SUB",2D,SUB,,,"JOSEE, EL TIGRE Y EL PEZ","Josee, El Tigre Y El Pez Sub",,,,98 minutos,,"JOSEE, EL TIGRE Y EL PEZ","JOSEE, EL TIGRE Y EL PEZ",JOSEE EL TIGRE Y EL PEZ
21,Thunderbolts* Sub,THUNDERBOLTS* SUB,2D,SUB,,,THUNDERBOLTS*,Thunderbolts* Sub,,,,127 minutos,,THUNDERBOLTS*,THUNDERBOLTS*,THUNDERBOLTS
344,Memorias De Un Caracol Esp,MEMORIAS DE UN CARACOL ESP,2D,ESP,,,MEMORIAS DE UN CARACOL,Memorias De Un Caracol Esp,,,,95 minutos,,MEMORIAS DE UN CARACOL,MEMORIAS DE UN CARACOL,MEMORIAS DE UN CARACOL
2003,Una Película De Minecraft Esp,UNA PELÍCULA DE MINECRAFT ESP,2D,ESP,,,UNA PELÍCULA DE MINECRAFT,Una Película De Minecraft Esp,,,,101 minutos,,UNA PELÍCULA DE MINECRAFT,UNA PELÍCULA DE MINECRAFT,PELÍCULA DE MINECRAFT
2001,Jurassic World: Renace Sub,JURASSIC WORLD: RENACE SUB,2D,SUB,,,JURASSIC WORLD,Jurassic World: Renace Sub,,,,134 minutos,,JURASSIC WORLD: RENACE,JURASSIC WORLD: RENACE,JURASSIC WORLD RENACE
2001,Jurassic World: Renace ESP,JURASSIC WORLD: RENACE ESP,2D,ESP,,,JURASSIC WORLD,Jurassic World: Renace ESP,,,,134 minutos,,JURASSIC WORLD: RENACE,JURASSIC WORLD: RENACE,JURASSIC WORLD RENACE
2004,Capitán América: Un Nuevo Mundo Sub,CAPITÁN AMÉRICA: UN NUEVO MUNDO SUB,2D,SUB,,,CAPITÁN AMÉRICA,Capitán América: Un Nuevo Mundo Sub,,,,118 minutos,,CAPITÁN AMÉRICA: UN NUEVO MUNDO,CAPITÁN AMÉRICA: UN NUEVO MUNDO,CAPITÁN AMÉRICA UN NUEVO MUNDO
63,Amenaza En El Aire Sub,AMENAZA EN EL AIRE SUB,2D,SUB,,,AMENAZA EN EL AIRE,Amenaza En El Aire Sub,,,,91 minutos,,AMENAZA EN EL AIRE,AMENAZA EN EL AIRE,AMENAZA EN EL AIRE
498,Mesa De Regalos Esp,MESA DE REGALOS ESP,2D,ESP,,,MESA DE REGALOS,Mesa De Regalos Esp,,,,94 minutos,,MESA DE REGALOS,MESA DE REGALOS,MESA DE REGALOS
21,Thunderbolts* Esp,THUNDERBOLTS* ESP,2D,ESP,,,THUNDERBOLTS*,Thunderbolts* Esp,,,,127 minutos,,THUNDERBOLTS*,THUNDERBOLTS*,THUNDERBOLTS
19,F1 Sub,F1 SUB,2D,SUB,,,F1,F1 Sub,,,,155 minutos,,F1,F1,F1
2000,Demon Slayer: Kimetsu no Yaiba Esp,DEMON SLAYER: KIMETSU NO YAIBA ESP,2D,ESP,,,DEMON SLAYER,Demon Slayer: Kimetsu no Yaiba Esp,,,,155 minutos,,DEMON SLAYER: KIMETSU NO YAIBA,DEMON SLAYER: KIMETSU NO YAIBA,DEMON SLAYER KIMETSU NO YAIBA
2003,Una película de Minecraft Sub,UNA PELÍCULA DE MINECRAFT SUB,2D,SUB,,,UNA PELÍCULA DE MINECRAFT,Una película de Minecraft Sub,,,,101 minutos,,UNA PELÍCULA DE MINECRAFT,UNA PELÍCULA DE MINECRAFT,PELÍCULA DE MINECRAFT
290,Lilo y Stitch SP Esp,LILO Y STITCH SP ESP,2D,ESP,,,LILO Y STITCH,Lilo y Stitch SP Esp,,,,108 minutos,,LILO Y STITCH,LILO Y STITCH,LILO Y STITCH
2001,Jurassic World: Renace ESP,JURASSIC WORLD: RENACE ESP,2D,ESP,,,JURASSIC WORLD,Jurassic World: Renace ESP,,,,134 minutos,,JURASSIC WORLD: RENACE,JURASSIC WORLD: RENACE,JURASSIC WORLD RENACE
21,Thunderbolts* Esp,THUNDERBOLTS* ESP,2D,ESP,,,THUNDERBOLTS*,Thunderbolts* Esp,,,,127 minutos,,THUNDERBOLTS*,THUNDERBOLTS*,THUNDERBOLTS
1999,Exterminio: La Evolución Sub,EXTERMINIO: LA EVOLUCIÓN SUB,2D,SUB,,,EXTERMINIO,Exterminio: La Evolución Sub,,,,115 minutos,,EXTERMINIO: LA EVOLUCIÓN,EXTERMINIO: LA EVOLUCIÓN,EXTERMINIO LA EVOLUCIÓN
2003,Una Película De Minecraft 4DX/3D Esp,UNA PELÍCULA DE MINECRAFT 4DX/3D ESP,2D,ESP,,,UNA PELÍCULA DE MINECRAFT,Una Película De Minecraft 4DX/3D Esp,,,,101 minutos,,UNA PELÍCULA DE MINECRAFT,UNA PELÍCULA DE MINECRAFT,PELÍCULA DE MINECRAFT
2005,Cónclave Sub,CÓNCLAVE SUB,2D,SUB,,,CÓNCLAVE,Cónclave Sub,,,,120 minutos,,CÓNCLAVE,CÓNCLAVE,CÓNCLAVE
2006,El Esquema Fenicio Sub,EL ESQUEMA FENICIO SUB,2D,SUB,,,EL ESQUEMA FENICIO,El Esquema Fenicio Sub,,,,101 minutos,,EL ESQUEMA FENICIO,EL ESQUEMA FENICIO,ESQUEMA FENICIO
2007,#RUNSEOKJIN EP.TOUR en Vivo desde Amsterdam Sub,#RUNSEOKJIN EP.TOUR EN VIVO DESDE AMSTERDAM SUB,2D,SUB,,,#RUNSEOKJIN EP.TOUR EN VIVO DESDE AMSTERDAM,#RUNSEOKJIN EP.TOUR en Vivo desde Amsterdam Sub,,,,165 minutos,,#RUNSEOKJIN EP.TOUR EN VIVO DESDE AMSTERDAM,#RUNSEOKJIN EP.TOUR EN VIVO DESDE AMSTERDAM,RUNSEOKJIN EP TOUR EN VIVO DESDE AMSTERDAM
2008,El Conjuro 4: Últimos Ritos Esp,EL CONJURO 4: ÚLTIMOS RITOS ESP,2D,ESP,,,EL CONJURO 4,El Conjuro 4: Últimos Ritos Esp,,,,136 minutos,,EL CONJURO 4: ÚLTIMOS RITOS,EL CONJURO 4: ÚLTIMOS RITOS,CONJURO 4 ÚLTIMOS RITOS
27,Tiempo De Guerra Sub,TIEMPO DE GUERRA SUB,2D,SUB,,,TIEMPO DE GUERRA,Tiempo De Guerra Sub,,,,96 minutos,,TIEMPO DE GUERRA,TIEMPO DE GUERRA,TIEMPO DE GUERRA
64,Superman Sub,SUPERMAN SUB,2D,SUB,,,SUPERMAN,Superman Sub,,,,129 minutos,,SUPERMAN,SUPERMAN,SUPERMAN
290,Lilo y Stitch Esp,LILO Y STITCH ESP,2D,ESP,,,LILO Y STITCH,Lilo y Stitch Esp,,,,108 minutos,,LILO Y STITCH,LILO Y STITCH,LILO Y STITCH
2009,Otro Viernes De Locos Esp,OTRO VIERNES DE LOCOS ESP,2D,ESP,,,OTRO VIERNES DE LOCOS,Otro Viernes De Locos Esp,,,,111 minutos,,OTRO VIERNES DE LOCOS,OTRO VIERNES DE LOCOS,OTRO VIERNES DE LOCOS
290,Lilo y Stitch Esp,LILO Y STITCH ESP,2D,ESP,,,LILO Y STITCH,Lilo y Stitch Esp,,,,108 minutos,,LILO Y STITCH,LILO Y STITCH,LILO Y STITCH
604,DAN DA DAN: EVIL EYE Sub,DAN DA DAN: EVIL EYE SUB,2D,SUB,,,DAN DA DAN,DAN DA DAN: EVIL EYE Sub,,,,93 minutos,,DAN DA DAN: EVIL EYE,DAN DA DAN: EVIL EYE,DAN DA DAN EVIL EYE
2010,La Hora De La Desaparición Sub,LA HORA DE LA DESAPARICIÓN SUB,2D,SUB,,,LA HORA DE LA DESAPARICIÓN,La Hora De La Desaparición Sub,,,,128 minutos,,LA HORA DE LA DESAPARICIÓN,LA HORA DE LA DESAPARICIÓN,HORA DE LA DESAPARICIÓN
2011,El Amateur: Operación Venganza Sub,EL AMATEUR: OPERACIÓN VENGANZA SUB,2D,SUB,,,EL AMATEUR,El Amateur: Operación Venganza Sub,,,,123 minutos,,EL AMATEUR: OPERACIÓN VENGANZA,EL AMATEUR: OPERACIÓN VENGANZA,AMATEUR OPERACIÓN VENGANZA
2012,Cómo Entrenar A Tu Dragón Esp,CÓMO ENTRENAR A TU DRAGÓN ESP,2D,ESP,,,CÓMO ENTRENAR A TU DRAGÓN,Cómo Entrenar A Tu Dragón Esp,,,,126 minutos,,CÓMO ENTRENAR A TU DRAGÓN,CÓMO ENTRENAR A TU DRAGÓN,CÓMO ENTRENAR A TU DRAGÓN
21,Thunderbolts* Esp,THUNDERBOLTS* ESP,2D,ESP,,,THUNDERBOLTS*,Thunderbolts* Esp,,,,127 minutos,,THUNDERBOLTS*,THUNDERBOLTS*,THUNDERBOLTS
2009,Otro Viernes De Locos Sub,OTRO VIERNES DE LOCOS SUB,2D,SUB,,,OTRO VIERNES DE LOCOS,Otro Viernes De Locos Sub,,,,111 minutos,,OTRO VIERNES DE LOCOS,OTRO VIERNES DE LOCOS,OTRO VIERNES DE LOCOS
29,Destino Final: Lazos De Sangre Esp,DESTINO FINAL: LAZOS DE SANGRE ESP,2D,ESP,,,DESTINO FINAL,Destino Final: Lazos De Sangre Esp,,,,110 minutos,,DESTINO FINAL: LAZOS DE SANGRE,DESTINO FINAL: LAZOS DE SANGRE,DESTINO FINAL LAZOS DE SANGRE
2013,Demon Slayer: El Tren Infinito 4DX/2D Sub,DEMON SLAYER: EL TREN INFINITO 4DX/2D SUB,2D,SUB,,,DEMON SLAYER,Demon Slayer: El Tren Infinito 4DX/2D Sub,,,,123 minutos,,DEMON SLAYER: EL TREN INFINITO,DEMON SLAYER: EL TREN INFINITO,DEMON SLAYER EL TREN INFINITO
64,Superman Esp,SUPERMAN ESP,2D,ESP,,,SUPERMAN,Superman Esp,,,,129 minutos,,SUPERMAN,SUPERMAN,SUPERMAN
2008,El Conjuro 4: Últimos Ritos Esp,EL CONJURO 4: ÚLTIMOS RITOS ESP,2D,ESP,,,EL CONJURO 4,El Conjuro 4: Últimos Ritos Esp,,,,136 minutos,,EL CONJURO 4: ÚLTIMOS RITOS,EL CONJURO 4: ÚLTIMOS RITOS,CONJURO 4 ÚLTIMOS RITOS
21,Thunderbolts* Sub,THUNDERBOLTS* SUB,2D,SUB,,,THUNDERBOLTS*,Thunderbolts* Sub,,,,127 minutos,,THUNDERBOLTS*,THUNDERBOLTS*,THUNDERBOLTS
64,Superman 4DX/3D Dob,SUPERMAN 4DX/3D DOB,4D,DUB,,,SUPERMAN,Superman 4DX/3D Dob,,,,129 minutos,,SUPERMAN,SUPERMAN,SUPERMAN
344,Memorias De Un Caracol Esp,MEMORIAS DE UN CARACOL ESP,2D,ESP,,,MEMORIAS DE UN CARACOL,Memorias De Un Caracol Esp,,,,95 minutos,,MEMORIAS DE UN CARACOL,MEMORIAS DE UN CARACOL,MEMORIAS DE UN CARACOL
2001,Jurassic World: Renace 4DX/3D Sub,JURASSIC WORLD: RENACE 4DX/3D SUB,2D,SUB,,,JURASSIC WORLD,Jurassic World: Renace 4DX/3D Sub,,,,134 minutos,,JURASSIC WORLD: RENACE,JURASSIC WORLD: RENACE,JURASSIC WORLD RENACE
2014,Sé Lo Que Hicieron El Verano Pasado Esp,SÉ LO QUE HICIERON EL VERANO PASADO ESP,2D,ESP,,,SÉ LO QUE HICIERON EL VERANO PASADO,Sé Lo Que Hicieron El Verano Pasado Esp,,,,110 minutos,,SÉ LO QUE HICIERON EL VERANO PASADO,SÉ LO QUE HICIERON EL VERANO PASADO,SÉ LO QUE HICIERON EL VERANO PASADO
2008,El Conjuro 4: Últimos Ritos Esp,EL CONJURO 4: ÚLTIMOS RITOS ESP,2D,ESP,,,EL CONJURO 4,El Conjuro 4: Últimos Ritos Esp,,,,136 minutos,,EL CONJURO 4: ÚLTIMOS RITOS,EL CONJURO 4: ÚLTIMOS RITOS,CONJURO 4 ÚLTIMOS RITOS
1999,Exterminio: La Evolución Sub,EXTERMINIO: LA EVOLUCIÓN SUB,2D,SUB,,,EXTERMINIO,Exterminio: La Evolución Sub,,,,115 minutos,,EXTERMINIO: LA EVOLUCIÓN,EXTERMINIO: LA EVOLUCIÓN,EXTERMINIO LA EVOLUCIÓN
290,Lilo y Stitch Esp,LILO Y STITCH ESP,2D,ESP,,,LILO Y STITCH,Lilo y Stitch Esp,,,,108 minutos,,LILO Y STITCH,LILO Y STITCH,LILO Y STITCH
19,F1 Esp,F1 ESP,2D,ESP,,,F1,F1 Esp,,,,155 minutos,,F1,F1,F1
2008,El Conjuro 4: Últimos Ritos Esp,EL CONJURO 4: ÚLTIMOS RITOS ESP,2D,ESP,,,EL CONJURO 4,El Conjuro 4: Últimos Ritos Esp,,,,136 minutos,,EL CONJURO 4: ÚLTIMOS RITOS,EL CONJURO 4: ÚLTIMOS RITOS,CONJURO 4 ÚLTIMOS RITOS
57,Presencia Sub,PRESENCIA SUB,2D,SUB,,,PRESENCIA,Presencia Sub,,,,84 minutos,,PRESENCIA,PRESENCIA,PRESENCIA
2015,Re Estreno Interestelar Esp,RE ESTRENO INTERESTELAR ESP,2D,ESP,,,RE ESTRENO INTERESTELAR,Re Estreno Interestelar Esp,,,,169 minutos,,RE ESTRENO INTERESTELAR,RE ESTRENO INTERESTELAR,RE ESTRENO INTERESTELAR
2003,Una Película De Minecraft Sub,UNA PELÍCULA DE MINECRAFT SUB,2D,SUB,,,UNA PELÍCULA DE MINECRAFT,Una Película De Minecraft Sub,,,,103 minutos,,UNA PELÍCULA DE MINECRAFT,UNA PELÍCULA DE MINECRAFT,PELÍCULA DE MINECRAFT
2001,Jurassic World: Renace ESP,JURASSIC WORLD: RENACE ESP,2D,ESP,,,JURASSIC WORLD,Jurassic World: Renace ESP,,,,134 minutos,,JURASSIC WORLD: RENACE,JURASSIC WORLD: RENACE,JURASSIC WORLD RENACE
2016,La Muerte De Un Unicornio Esp,LA MUERTE DE UN UNICORNIO ESP,2D,ESP,,,LA MUERTE DE UN UNICORNIO,La Muerte De Un Unicornio Esp,,,,108 minutos,,LA MUERTE DE UN UNICORNIO,LA MUERTE DE UN UNICORNIO,MUERTE DE UN UNICORNIO
2015,Re Estreno Interestelar Esp,RE ESTRENO INTERESTELAR ESP,2D,ESP,,,RE ESTRENO INTERESTELAR,Re Estreno Interestelar Esp,,,,169 minutos,,RE ESTRENO INTERESTELAR,RE ESTRENO INTERESTELAR,RE ESTRENO INTERESTELAR
2017,Misión: Imposible. La Sentencia Final Sub,MISIÓN: IMPOSIBLE. LA SENTENCIA FINAL SUB,2D,SUB,,,MISIÓN,Misión: Imposible. La Sentencia Final Sub,,,,169 minutos,,MISIÓN: IMPOSIBLE. LA SENTENCIA FINAL,MISIÓN: IMPOSIBLE. LA SENTENCIA FINAL,MISIÓN IMPOSIBLE LA SENTENCIA FINAL
2000,Demon Slayer: Kimetsu no Yaiba IMAX Sub,DEMON SLAYER: KIMETSU NO YAIBA IMAX SUB,2D,SUB,,,DEMON SLAYER,Demon Slayer: Kimetsu no Yaiba IMAX Sub,,,,155 minutos,,DEMON SLAYER: KIMETSU NO YAIBA,DEMON SLAYER: KIMETSU NO YAIBA,DEMON SLAYER KIMETSU NO YAIBA
2001,Jurassic World: Renace SP Sub,JURASSIC WORLD: RENACE SP SUB,2D,SUB,,,JURASSIC WORLD,Jurassic World: Renace SP Sub,,,,134 minutos,,JURASSIC WORLD: RENACE,JURASSIC WORLD: RENACE,JURASSIC WORLD RENACE
344,Memorias De Un Caracol Esp,MEMORIAS DE UN CARACOL ESP,2D,ESP,,,MEMORIAS DE UN CARACOL,Memorias De Un Caracol Esp,,,,95 minutos,,MEMORIAS DE UN CARACOL,MEMORIAS DE UN CARACOL,MEMORIAS DE UN CARACOL
263,Pitufos Esp,PITUFOS ESP,2D,ESP,,,PITUFOS,Pitufos Esp,,,,92 minutos,,PITUFOS,PITUFOS,PITUFOS
290,Lilo y Stitch Esp,LILO Y STITCH ESP,2D,ESP,,,LILO Y STITCH,Lilo y Stitch Esp,,,,108 minutos,,LILO Y STITCH,LILO Y STITCH,LILO Y STITCH
175,Gladiador II Esp,GLADIADOR II ESP,2D,ESP,,,GLADIADOR,Gladiador II Esp,,,,148 minutos,,GLADIADOR II,GLADIADOR II,GLADIADOR II
290,Lilo y Stitch Esp,LILO Y STITCH ESP,2D,ESP,,,LILO Y STITCH,Lilo y Stitch Esp,,,,108 minutos,,LILO Y STITCH,LILO Y STITCH,LILO Y STITCH
2010,La Hora De La Desaparición Sub,LA HORA DE LA DESAPARICIÓN SUB,2D,SUB,,,LA HORA DE LA DESAPARICIÓN,La Hora De La Desaparición Sub,,,,128 minutos,,LA HORA DE LA DESAPARICIÓN,LA HORA DE LA DESAPARICIÓN,HORA DE LA DESAPARICIÓN
290,Lilo y Stitch Esp,LILO Y STITCH ESP,2D,ESP,,,LILO Y STITCH,Lilo y Stitch Esp,,,,108 minutos,,LILO Y STITCH,LILO Y STITCH,LILO Y STITCH
20,Rescate Implacable Esp,RESCATE IMPLACABLE ESP,2D,ESP,,,RESCATE IMPLACABLE,Rescate Implacable Esp,,,,116 minutos,,RESCATE IMPLACABLE,RESCATE IMPLACABLE,RESCATE IMPLACABLE
2018,¿Y Dónde Está El Policía? Sub,¿Y DÓNDE ESTÁ EL POLICÍA? SUB,2D,SUB,,,¿Y DÓNDE ESTÁ EL POLICÍA?,¿Y Dónde Está El Policía? Sub,,,,85 minutos,,¿Y DÓNDE ESTÁ EL POLICÍA?,¿Y DÓNDE ESTÁ EL POLICÍA?,Y DÓNDE ESTÁ EL POLICÍA
2000,Demon Slayer: Kimetsu no Yaiba XE Sub,DEMON SLAYER: KIMETSU NO YAIBA XE SUB,2D,ESP,,,DEMON SLAYER,Demon Slayer: Kimetsu no Yaiba XE Sub,,,,155 minutos,,DEMON SLAYER: KIMETSU NO YAIBA,DEMON SLAYER: KIMETSU NO YAIBA,DEMON SLAYER KIMETSU NO YAIBA
64,Superman Esp,SUPERMAN ESP,2D,ESP,,,SUPERMAN,Superman Esp,,,,129 minutos,,SUPERMAN,SUPERMAN,SUPERMAN
1177,Goya Esp,GOYA ESP,2D,ESP,,,GOYA,Goya Esp,,,,87 minutos,,GOYA,GOYA,GOYA
2000,Demon Slayer: Kimetsu no Yaiba SP Esp,DEMON SLAYER: KIMETSU NO YAIBA SP ESP,2D,ESP,,,DEMON SLAYER,Demon Slayer: Kimetsu no Yaiba SP Esp,,,,155 minutos,,DEMON SLAYER: KIMETSU NO YAIBA,DEMON SLAYER: KIMETSU NO YAIBA,DEMON SLAYER KIMETSU NO YAIBA
2009,Otro Viernes De Locos Esp,OTRO VIERNES DE LOCOS ESP,2D,ESP,,,OTRO VIERNES DE LOCOS,Otro Viernes De Locos Esp,,,,111 minutos,,OTRO VIERNES DE LOCOS,OTRO VIERNES DE LOCOS,OTRO VIERNES DE LOCOS
9,Encerrado Esp,ENCERRADO ESP,2D,ESP,,,ENCERRADO,Encerrado Esp,,,,95 minutos,,ENCERRADO,ENCERRADO,ENCERRADO
19,F1 XE ATMOS Sub,F1 XE ATMOS SUB,2D,ESP,,,F1,F1 XE ATMOS Sub,,,,155 minutos,,F1,F1,F1
2019,Lilo y Stitch SJ Esp,LILO Y STITCH SJ ESP,2D,ESP,,,LILO Y STITCH SJ,Lilo y Stitch SJ Esp,,,,108 minutos,,LILO Y STITCH SJ,LILO Y STITCH SJ,LILO Y STITCH SJ
1998,Better Man: La Historia De Robbie Williams Sub,BETTER MAN: LA HISTORIA DE ROBBIE WILLIAMS SUB,2D,SUB,,,BETTER MAN,Better Man: La Historia De Robbie Williams Sub,,,,135 minutos,,BETTER MAN: LA HISTORIA DE ROBBIE WILLIAMS,BETTER MAN: LA HISTORIA DE ROBBIE WILLIAMS,BETTER MAN LA HISTORIA DE ROBBIE WILLIAMS
52,Bailarina Sub,BAILARINA SUB,2D,SUB,,,BAILARINA,Bailarina Sub,,,,125 minutos,,BAILARINA,BAILARINA,BAILARINA
2020,Los 4 Fantásticos: Primeros Pasos Esp,LOS 4 FANTÁSTICOS: PRIMEROS PASOS ESP,2D,ESP,,,LOS 4 FANTÁSTICOS,Los 4 Fantásticos: Primeros Pasos Esp,,,,114 minutos,,LOS 4 FANTÁSTICOS: PRIMEROS PASOS,LOS 4 FANTÁSTICOS: PRIMEROS PASOS,4 FANTÁSTICOS PRIMEROS PASOS
2003,Una Película De Minecraft Esp,UNA PELÍCULA DE MINECRAFT ESP,2D,ESP,,,UNA PELÍCULA DE MINECRAFT,Una Película De Minecraft Esp,,,,101 minutos,,UNA PELÍCULA DE MINECRAFT,UNA PELÍCULA DE MINECRAFT,PELÍCULA DE MINECRAFT
2020,Los 4 Fantásticos: Primeros Pasos 4DX/3D Esp,LOS 4 FANTÁSTICOS: PRIMEROS PASOS 4DX/3D ESP,2D,ESP,,,LOS 4 FANTÁSTICOS,Los 4 Fantásticos: Primeros Pasos 4DX/3D Esp,,,,114 minutos,,LOS 4 FANTÁSTICOS: PRIMEROS PASOS,LOS 4 FANTÁSTICOS: PRIMEROS PASOS,4 FANTÁSTICOS PRIMEROS PASOS
2021,David Gilmour: concierto en el Circo Má Sub,DAVID GILMOUR: CONCIERTO EN EL CIRCO MÁ SUB,2D,SUB,,,DAVID GILMOUR,David Gilmour: concierto en el Circo Má Sub,,,,150 minutos,,DAVID GILMOUR: CONCIERTO EN EL CIRCO MÁ,DAVID GILMOUR: CONCIERTO EN EL CIRCO MÁ,DAVID GILMOUR CONCIERTO EN EL CIRCO MÁ
19,F1 4DX/2D Esp,F1 4DX/2D ESP,2D,ESP,,,F1,F1 4DX/2D Esp,,,,155 minutos,,F1,F1,F1
2000,Demon Slayer: Kimetsu no Yaiba Esp,DEMON SLAYER: KIMETSU NO YAIBA ESP,2D,ESP,,,DEMON SLAYER,Demon Slayer: Kimetsu no Yaiba Esp,,,,155 minutos,,DEMON SLAYER: KIMETSU NO YAIBA,DEMON SLAYER: KIMETSU NO YAIBA,DEMON SLAYER KIMETSU NO YAIBA
2008,El Conjuro 4: Últimos Ritos Esp,EL CONJURO 4: ÚLTIMOS RITOS ESP,2D,ESP,,,EL CONJURO 4,El Conjuro 4: Últimos Ritos Esp,,,,136 minutos,,EL CONJURO 4: ÚLTIMOS RITOS,EL CONJURO 4: ÚLTIMOS RITOS,CONJURO 4 ÚLTIMOS RITOS
2010,La Hora De La Desaparición Esp,LA HORA DE LA DESAPARICIÓN ESP,2D,ESP,,,LA HORA DE LA DESAPARICIÓN,La Hora De La Desaparición Esp,,,,128 minutos,,LA HORA DE LA DESAPARICIÓN,LA HORA DE LA DESAPARICIÓN,HORA DE LA DESAPARICIÓN
2020,Los 4 Fantásticos: Primeros Pasos Esp,LOS 4 FANTÁSTICOS: PRIMEROS PASOS ESP,2D,ESP,,,LOS 4 FANTÁSTICOS,Los 4 Fantásticos: Primeros Pasos Esp,,,,114 minutos,,LOS 4 FANTÁSTICOS: PRIMEROS PASOS,LOS 4 FANTÁSTICOS: PRIMEROS PASOS,4 FANTÁSTICOS PRIMEROS PASOS
2003,Una Película De Minecraft Esp,UNA PELÍCULA DE MINECRAFT ESP,2D,ESP,,,UNA PELÍCULA DE MINECRAFT,Una Película De Minecraft Esp,,,,101 minutos,,UNA PELÍCULA DE MINECRAFT,UNA PELÍCULA DE MINECRAFT,PELÍCULA DE MINECRAFT
2022,Haz Que Regrese Esp,HAZ QUE REGRESE ESP,2D,ESP,,,HAZ QUE REGRESE,Haz Que Regrese Esp,,,,104 minutos,,HAZ QUE REGRESE,HAZ QUE REGRESE,HAZ QUE REGRESE
2023,Aún Estoy Aquí Sub,AÚN ESTOY AQUÍ SUB,2D,SUB,,,AÚN ESTOY AQUÍ,Aún Estoy Aquí Sub,,,,137 minutos,,AÚN ESTOY AQUÍ,AÚN ESTOY AQUÍ,AÚN ESTOY AQUÍ
290,Lilo y Stitch XE Esp,LILO Y STITCH XE ESP,2D,ESP,,,LILO Y STITCH,Lilo y Stitch XE Esp,,,,108 minutos,,LILO Y STITCH,LILO Y STITCH,LILO Y STITCH
29,Destino Final: Lazos De Sangre Esp,DESTINO FINAL: LAZOS DE SANGRE ESP,2D,ESP,,,DESTINO FINAL,Destino Final: Lazos De Sangre Esp,,,,110 minutos,,DESTINO FINAL: LAZOS DE SANGRE,DESTINO FINAL: LAZOS DE SANGRE,DESTINO FINAL LAZOS DE SANGRE
